year,num,prefecture,pop.1000,GRP.mill,goods,ton
2000,1,Hokkaido,5683,20471299,agriculture,13062354
2000,1,Hokkaido,5683,20471299,wood,2100076
2000,1,Hokkaido,5683,20471299,mine,47400509
2000,1,Hokkaido,5683,20471299,machine,8638957
2000,1,Hokkaido,5683,20471299,chemical,68047304
2000,1,Hokkaido,5683,20471299,Smachine,13457707
2000,1,Hokkaido,5683,20471299,miscind,3209660
2000,1,Hokkaido,5683,20471299,special,8445845
2000,1,Hokkaido,5683,20471299,total,164362412
2000,2,Aomori,1476,4622235,agriculture,3558257
2000,2,Aomori,1476,4622235,wood,481593
2000,2,Aomori,1476,4622235,mine,17733394
2000,2,Aomori,1476,4622235,machine,2025278
2000,2,Aomori,1476,4622235,chemical,10073313
2000,2,Aomori,1476,4622235,Smachine,2344651
2000,2,Aomori,1476,4622235,miscind,687354
2000,2,Aomori,1476,4622235,special,2391114
2000,2,Aomori,1476,4622235,total,39294954
2000,3,Iwate,1416,4893514,agriculture,1725137
2000,3,Iwate,1416,4893514,wood,906590
2000,3,Iwate,1416,4893514,mine,15373502
2000,3,Iwate,1416,4893514,machine,2207847
2000,3,Iwate,1416,4893514,chemical,14041095
2000,3,Iwate,1416,4893514,Smachine,2268808
2000,3,Iwate,1416,4893514,miscind,2031276
2000,3,Iwate,1416,4893514,special,690371
2000,3,Iwate,1416,4893514,total,39244626
2000,4,Miyagi,2365,8732320,agriculture,4009951
2000,4,Miyagi,2365,8732320,wood,1421064
2000,4,Miyagi,2365,8732320,mine,21233862
2000,4,Miyagi,2365,8732320,machine,6042904
2000,4,Miyagi,2365,8732320,chemical,23096603
2000,4,Miyagi,2365,8732320,Smachine,7278886
2000,4,Miyagi,2365,8732320,miscind,2444215
2000,4,Miyagi,2365,8732320,special,4188155
2000,4,Miyagi,2365,8732320,total,69715640
2000,5,Akita,1189,4041191,agriculture,1426790
2000,5,Akita,1189,4041191,wood,1156220
2000,5,Akita,1189,4041191,mine,10712830
2000,5,Akita,1189,4041191,machine,2168584
2000,5,Akita,1189,4041191,chemical,7483542
2000,5,Akita,1189,4041191,Smachine,1634107
2000,5,Akita,1189,4041191,miscind,699626
2000,5,Akita,1189,4041191,special,290903
2000,5,Akita,1189,4041191,total,25572602
2000,6,Yamagata,1244,4269420,agriculture,1116654
2000,6,Yamagata,1244,4269420,wood,724471
2000,6,Yamagata,1244,4269420,mine,10613515
2000,6,Yamagata,1244,4269420,machine,1893757
2000,6,Yamagata,1244,4269420,chemical,7938027
2000,6,Yamagata,1244,4269420,Smachine,2014291
2000,6,Yamagata,1244,4269420,miscind,968461
2000,6,Yamagata,1244,4269420,special,386693
2000,6,Yamagata,1244,4269420,total,25655869
2000,7,Fukushima,2127,8136629,agriculture,1427899
2000,7,Fukushima,2127,8136629,wood,1171721
2000,7,Fukushima,2127,8136629,mine,21344999
2000,7,Fukushima,2127,8136629,machine,7155191
2000,7,Fukushima,2127,8136629,chemical,17585632
2000,7,Fukushima,2127,8136629,Smachine,4831777
2000,7,Fukushima,2127,8136629,miscind,1299237
2000,7,Fukushima,2127,8136629,special,935232
2000,7,Fukushima,2127,8136629,total,55751688
2000,8,Ibaraki,2986,11130983,agriculture,7430916
2000,8,Ibaraki,2986,11130983,wood,518991
2000,8,Ibaraki,2986,11130983,mine,32253906
2000,8,Ibaraki,2986,11130983,machine,14091474
2000,8,Ibaraki,2986,11130983,chemical,41413786
2000,8,Ibaraki,2986,11130983,Smachine,6657984
2000,8,Ibaraki,2986,11130983,miscind,3656548
2000,8,Ibaraki,2986,11130983,special,6614542
2000,8,Ibaraki,2986,11130983,total,112638147
2000,9,Tochigi,2005,8000461,agriculture,1462002
2000,9,Tochigi,2005,8000461,wood,455854
2000,9,Tochigi,2005,8000461,mine,29675654
2000,9,Tochigi,2005,8000461,machine,9276933
2000,9,Tochigi,2005,8000461,chemical,19951555
2000,9,Tochigi,2005,8000461,Smachine,4660418
2000,9,Tochigi,2005,8000461,miscind,1995225
2000,9,Tochigi,2005,8000461,special,965333
2000,9,Tochigi,2005,8000461,total,68442974
2000,10,Gunma,2025,7986324,agriculture,2368167
2000,10,Gunma,2025,7986324,wood,721387
2000,10,Gunma,2025,7986324,mine,20998144
2000,10,Gunma,2025,7986324,machine,10888840
2000,10,Gunma,2025,7986324,chemical,10113362
2000,10,Gunma,2025,7986324,Smachine,6918376
2000,10,Gunma,2025,7986324,miscind,1421271
2000,10,Gunma,2025,7986324,special,1349157
2000,10,Gunma,2025,7986324,total,54778704
2000,11,Saitama,6938,20399563,agriculture,5585616
2000,11,Saitama,6938,20399563,wood,621469
2000,11,Saitama,6938,20399563,mine,8672015
2000,11,Saitama,6938,20399563,machine,16414020
2000,11,Saitama,6938,20399563,chemical,49082921
2000,11,Saitama,6938,20399563,Smachine,12128088
2000,11,Saitama,6938,20399563,miscind,7846944
2000,11,Saitama,6938,20399563,special,6702281
2000,11,Saitama,6938,20399563,total,107053354
2000,12,Chiba,5926,18809991,agriculture,5562804
2000,12,Chiba,5926,18809991,wood,1470182
2000,12,Chiba,5926,18809991,mine,16760672
2000,12,Chiba,5926,18809991,machine,39212269
2000,12,Chiba,5926,18809991,chemical,105213543
2000,12,Chiba,5926,18809991,Smachine,10173347
2000,12,Chiba,5926,18809991,miscind,2763948
2000,12,Chiba,5926,18809991,special,3156572
2000,12,Chiba,5926,18809991,total,184313337
2000,13,Tokyo,12064,89650236,agriculture,19972842
2000,13,Tokyo,12064,89650236,wood,1377499
2000,13,Tokyo,12064,89650236,mine,10260611
2000,13,Tokyo,12064,89650236,machine,40076491
2000,13,Tokyo,12064,89650236,chemical,42984594
2000,13,Tokyo,12064,89650236,Smachine,27530808
2000,13,Tokyo,12064,89650236,miscind,14878500
2000,13,Tokyo,12064,89650236,special,7094311
2000,13,Tokyo,12064,89650236,total,164175656
2000,14,Kanagawa,8490,31415037,agriculture,10096521
2000,14,Kanagawa,8490,31415037,wood,1201100
2000,14,Kanagawa,8490,31415037,mine,21125823
2000,14,Kanagawa,8490,31415037,machine,27272773
2000,14,Kanagawa,8490,31415037,chemical,93699652
2000,14,Kanagawa,8490,31415037,Smachine,12359872
2000,14,Kanagawa,8490,31415037,miscind,4629034
2000,14,Kanagawa,8490,31415037,special,6019031
2000,14,Kanagawa,8490,31415037,total,176403806
2000,15,Niigata,2476,9548687,agriculture,2251974
2000,15,Niigata,2476,9548687,wood,1081094
2000,15,Niigata,2476,9548687,mine,24914301
2000,15,Niigata,2476,9548687,machine,4879100
2000,15,Niigata,2476,9548687,chemical,26711970
2000,15,Niigata,2476,9548687,Smachine,5520451
2000,15,Niigata,2476,9548687,miscind,1517220
2000,15,Niigata,2476,9548687,special,3079613
2000,15,Niigata,2476,9548687,total,69955723
2000,16,Toyama,1121,4773915,agriculture,787074
2000,16,Toyama,1121,4773915,wood,851231
2000,16,Toyama,1121,4773915,mine,14649002
2000,16,Toyama,1121,4773915,machine,5535150
2000,16,Toyama,1121,4773915,chemical,12269354
2000,16,Toyama,1121,4773915,Smachine,2780929
2000,16,Toyama,1121,4773915,miscind,1136857
2000,16,Toyama,1121,4773915,special,489579
2000,16,Toyama,1121,4773915,total,38499176
2000,17,Ishikawa,1181,4984154,agriculture,896891
2000,17,Ishikawa,1181,4984154,wood,457198
2000,17,Ishikawa,1181,4984154,mine,5682562
2000,17,Ishikawa,1181,4984154,machine,3009821
2000,17,Ishikawa,1181,4984154,chemical,13053959
2000,17,Ishikawa,1181,4984154,Smachine,2844702
2000,17,Ishikawa,1181,4984154,miscind,981832
2000,17,Ishikawa,1181,4984154,special,479777
2000,17,Ishikawa,1181,4984154,total,27406742
2000,18,Fukui,829,3306874,agriculture,471162
2000,18,Fukui,829,3306874,wood,304279
2000,18,Fukui,829,3306874,mine,6955323
2000,18,Fukui,829,3306874,machine,1451503
2000,18,Fukui,829,3306874,chemical,8351815
2000,18,Fukui,829,3306874,Smachine,2172466
2000,18,Fukui,829,3306874,miscind,493261
2000,18,Fukui,829,3306874,special,323464
2000,18,Fukui,829,3306874,total,20523273
2000,19,Yamanashi,888,3199643,agriculture,338536
2000,19,Yamanashi,888,3199643,wood,105059
2000,19,Yamanashi,888,3199643,mine,11663039
2000,19,Yamanashi,888,3199643,machine,1110844
2000,19,Yamanashi,888,3199643,chemical,5946491
2000,19,Yamanashi,888,3199643,Smachine,1445348
2000,19,Yamanashi,888,3199643,miscind,493496
2000,19,Yamanashi,888,3199643,special,235474
2000,19,Yamanashi,888,3199643,total,21338287
2000,20,Nagano,2215,8619046,agriculture,2618225
2000,20,Nagano,2215,8619046,wood,705944
2000,20,Nagano,2215,8619046,mine,38036922
2000,20,Nagano,2215,8619046,machine,6311846
2000,20,Nagano,2215,8619046,chemical,12852836
2000,20,Nagano,2215,8619046,Smachine,4958317
2000,20,Nagano,2215,8619046,miscind,1100549
2000,20,Nagano,2215,8619046,special,1982883
2000,20,Nagano,2215,8619046,total,68567522
2000,21,Gifu,2108,7573561,agriculture,1436752
2000,21,Gifu,2108,7573561,wood,487736
2000,21,Gifu,2108,7573561,mine,34425996
2000,21,Gifu,2108,7573561,machine,4569365
2000,21,Gifu,2108,7573561,chemical,21072780
2000,21,Gifu,2108,7573561,Smachine,3114833
2000,21,Gifu,2108,7573561,miscind,2494201
2000,21,Gifu,2108,7573561,special,2360522
2000,21,Gifu,2108,7573561,total,69962185
2000,22,Shizuoka,3767,15990240,agriculture,4685885
2000,22,Shizuoka,3767,15990240,wood,2784660
2000,22,Shizuoka,3767,15990240,mine,16176853
2000,22,Shizuoka,3767,15990240,machine,17962190
2000,22,Shizuoka,3767,15990240,chemical,28414679
2000,22,Shizuoka,3767,15990240,Smachine,18860274
2000,22,Shizuoka,3767,15990240,miscind,3706456
2000,22,Shizuoka,3767,15990240,special,8440235
2000,22,Shizuoka,3767,15990240,total,101031232
2000,23,Aichi,7043,33361055,agriculture,10769294
2000,23,Aichi,7043,33361055,wood,5674483
2000,23,Aichi,7043,33361055,mine,35539266
2000,23,Aichi,7043,33361055,machine,70979783
2000,23,Aichi,7043,33361055,chemical,63221446
2000,23,Aichi,7043,33361055,Smachine,20220032
2000,23,Aichi,7043,33361055,miscind,7079238
2000,23,Aichi,7043,33361055,special,14867291
2000,23,Aichi,7043,33361055,total,228350833
2000,24,Mie,1857,7170027,agriculture,2168221
2000,24,Mie,1857,7170027,wood,738591
2000,24,Mie,1857,7170027,mine,28375499
2000,24,Mie,1857,7170027,machine,6116020
2000,24,Mie,1857,7170027,chemical,39356195
2000,24,Mie,1857,7170027,Smachine,2771248
2000,24,Mie,1857,7170027,miscind,1866999
2000,24,Mie,1857,7170027,special,1641253
2000,24,Mie,1857,7170027,total,83034026
2000,25,Shiga,1343,5822657,agriculture,334174
2000,25,Shiga,1343,5822657,wood,200074
2000,25,Shiga,1343,5822657,mine,9489306
2000,25,Shiga,1343,5822657,machine,6534452
2000,25,Shiga,1343,5822657,chemical,15481957
2000,25,Shiga,1343,5822657,Smachine,3098003
2000,25,Shiga,1343,5822657,miscind,1538201
2000,25,Shiga,1343,5822657,special,1123220
2000,25,Shiga,1343,5822657,total,37799387
2000,26,Kyoto,2644,9776633,agriculture,2129506
2000,26,Kyoto,2644,9776633,wood,276701
2000,26,Kyoto,2644,9776633,mine,13248829
2000,26,Kyoto,2644,9776633,machine,3870097
2000,26,Kyoto,2644,9776633,chemical,10685385
2000,26,Kyoto,2644,9776633,Smachine,5918729
2000,26,Kyoto,2644,9776633,miscind,1461057
2000,26,Kyoto,2644,9776633,special,1081803
2000,26,Kyoto,2644,9776633,total,38672107
2000,27,Osaka,8805,39609306,agriculture,10160149
2000,27,Osaka,8805,39609306,wood,988579
2000,27,Osaka,8805,39609306,mine,12904398
2000,27,Osaka,8805,39609306,machine,53067738
2000,27,Osaka,8805,39609306,chemical,71173674
2000,27,Osaka,8805,39609306,Smachine,19905768
2000,27,Osaka,8805,39609306,miscind,11235798
2000,27,Osaka,8805,39609306,special,6046732
2000,27,Osaka,8805,39609306,total,185482836
2000,28,Hyougo,5551,20272696,agriculture,7718647
2000,28,Hyougo,5551,20272696,wood,1371707
2000,28,Hyougo,5551,20272696,mine,22081867
2000,28,Hyougo,5551,20272696,machine,27961225
2000,28,Hyougo,5551,20272696,chemical,47689481
2000,28,Hyougo,5551,20272696,Smachine,15302817
2000,28,Hyougo,5551,20272696,miscind,3867759
2000,28,Hyougo,5551,20272696,special,5002109
2000,28,Hyougo,5551,20272696,total,130995612
2000,29,Nara,1443,3894467,agriculture,371850
2000,29,Nara,1443,3894467,wood,695940
2000,29,Nara,1443,3894467,mine,4170815
2000,29,Nara,1443,3894467,machine,1950140
2000,29,Nara,1443,3894467,chemical,6263174
2000,29,Nara,1443,3894467,Smachine,1665787
2000,29,Nara,1443,3894467,miscind,923072
2000,29,Nara,1443,3894467,special,471881
2000,29,Nara,1443,3894467,total,16512659
2000,30,Wakayama,1070,3356343,agriculture,612660
2000,30,Wakayama,1070,3356343,wood,592280
2000,30,Wakayama,1070,3356343,mine,1796127
2000,30,Wakayama,1070,3356343,machine,6523129
2000,30,Wakayama,1070,3356343,chemical,11984005
2000,30,Wakayama,1070,3356343,Smachine,1138528
2000,30,Wakayama,1070,3356343,miscind,863867
2000,30,Wakayama,1070,3356343,special,571760
2000,30,Wakayama,1070,3356343,total,24082356
2000,31,Tottori,613,2193123,agriculture,618480
2000,31,Tottori,613,2193123,wood,214614
2000,31,Tottori,613,2193123,mine,4336231
2000,31,Tottori,613,2193123,machine,615673
2000,31,Tottori,613,2193123,chemical,5614094
2000,31,Tottori,613,2193123,Smachine,1416067
2000,31,Tottori,613,2193123,miscind,408809
2000,31,Tottori,613,2193123,special,334695
2000,31,Tottori,613,2193123,total,13558663
2000,32,Shimane,762,2604651,agriculture,309175
2000,32,Shimane,762,2604651,wood,292892
2000,32,Shimane,762,2604651,mine,11459777
2000,32,Shimane,762,2604651,machine,1205364
2000,32,Shimane,762,2604651,chemical,5703402
2000,32,Shimane,762,2604651,Smachine,670718
2000,32,Shimane,762,2604651,miscind,2304576
2000,32,Shimane,762,2604651,special,894504
2000,32,Shimane,762,2604651,total,22840408
2000,33,Okayama,1951,7525002,agriculture,2826433
2000,33,Okayama,1951,7525002,wood,812607
2000,33,Okayama,1951,7525002,mine,30984024
2000,33,Okayama,1951,7525002,machine,19657097
2000,33,Okayama,1951,7525002,chemical,45727174
2000,33,Okayama,1951,7525002,Smachine,4330274
2000,33,Okayama,1951,7525002,miscind,1472293
2000,33,Okayama,1951,7525002,special,4082647
2000,33,Okayama,1951,7525002,total,109892549
2000,34,Hiroshima,2879,11375854,agriculture,2842689
2000,34,Hiroshima,2879,11375854,wood,2157514
2000,34,Hiroshima,2879,11375854,mine,17683275
2000,34,Hiroshima,2879,11375854,machine,29676068
2000,34,Hiroshima,2879,11375854,chemical,17402059
2000,34,Hiroshima,2879,11375854,Smachine,6227862
2000,34,Hiroshima,2879,11375854,miscind,2420860
2000,34,Hiroshima,2879,11375854,special,2605101
2000,34,Hiroshima,2879,11375854,total,81015428
2000,35,Yamaguchi,1528,5735688,agriculture,1390474
2000,35,Yamaguchi,1528,5735688,wood,1127186
2000,35,Yamaguchi,1528,5735688,mine,15724710
2000,35,Yamaguchi,1528,5735688,machine,5971485
2000,35,Yamaguchi,1528,5735688,chemical,60008785
2000,35,Yamaguchi,1528,5735688,Smachine,3055406
2000,35,Yamaguchi,1528,5735688,miscind,760556
2000,35,Yamaguchi,1528,5735688,special,2384057
2000,35,Yamaguchi,1528,5735688,total,90422659
2000,36,Tokushima,824,2776944,agriculture,1007389
2000,36,Tokushima,824,2776944,wood,344662
2000,36,Tokushima,824,2776944,mine,4448531
2000,36,Tokushima,824,2776944,machine,652795
2000,36,Tokushima,824,2776944,chemical,8369423
2000,36,Tokushima,824,2776944,Smachine,3210053
2000,36,Tokushima,824,2776944,miscind,863314
2000,36,Tokushima,824,2776944,special,1304408
2000,36,Tokushima,824,2776944,total,20200575
2000,37,Kagawa,1023,3764063,agriculture,1498785
2000,37,Kagawa,1023,3764063,wood,341270
2000,37,Kagawa,1023,3764063,mine,17204375
2000,37,Kagawa,1023,3764063,machine,4223789
2000,37,Kagawa,1023,3764063,chemical,18202666
2000,37,Kagawa,1023,3764063,Smachine,3214918
2000,37,Kagawa,1023,3764063,miscind,866252
2000,37,Kagawa,1023,3764063,special,1097041
2000,37,Kagawa,1023,3764063,total,46649096
2000,38,Ehime,1493,5181398,agriculture,1448416
2000,38,Ehime,1493,5181398,wood,643706
2000,38,Ehime,1493,5181398,mine,10960847
2000,38,Ehime,1493,5181398,machine,2595109
2000,38,Ehime,1493,5181398,chemical,18693419
2000,38,Ehime,1493,5181398,Smachine,8090757
2000,38,Ehime,1493,5181398,miscind,698667
2000,38,Ehime,1493,5181398,special,625692
2000,38,Ehime,1493,5181398,total,43756613
2000,39,Kouchi,814,2498700,agriculture,598755
2000,39,Kouchi,814,2498700,wood,355769
2000,39,Kouchi,814,2498700,mine,12545163
2000,39,Kouchi,814,2498700,machine,767748
2000,39,Kouchi,814,2498700,chemical,8787258
2000,39,Kouchi,814,2498700,Smachine,1029765
2000,39,Kouchi,814,2498700,miscind,325379
2000,39,Kouchi,814,2498700,special,152774
2000,39,Kouchi,814,2498700,total,24562611
2000,40,Fukuoka,5016,17820424,agriculture,7924646
2000,40,Fukuoka,5016,17820424,wood,1812807
2000,40,Fukuoka,5016,17820424,mine,41869014
2000,40,Fukuoka,5016,17820424,machine,17994755
2000,40,Fukuoka,5016,17820424,chemical,50667216
2000,40,Fukuoka,5016,17820424,Smachine,13927154
2000,40,Fukuoka,5016,17820424,miscind,4277003
2000,40,Fukuoka,5016,17820424,special,3751805
2000,40,Fukuoka,5016,17820424,total,142224400
2000,41,Saga,877,3021823,agriculture,1228980
2000,41,Saga,877,3021823,wood,315769
2000,41,Saga,877,3021823,mine,4447349
2000,41,Saga,877,3021823,machine,1106262
2000,41,Saga,877,3021823,chemical,7214464
2000,41,Saga,877,3021823,Smachine,2904115
2000,41,Saga,877,3021823,miscind,2066782
2000,41,Saga,877,3021823,special,721838
2000,41,Saga,877,3021823,total,20005559
2000,42,Nagasaki,1517,4563209,agriculture,1485437
2000,42,Nagasaki,1517,4563209,wood,91505
2000,42,Nagasaki,1517,4563209,mine,10479902
2000,42,Nagasaki,1517,4563209,machine,2889212
2000,42,Nagasaki,1517,4563209,chemical,9392346
2000,42,Nagasaki,1517,4563209,Smachine,1854506
2000,42,Nagasaki,1517,4563209,miscind,343819
2000,42,Nagasaki,1517,4563209,special,312147
2000,42,Nagasaki,1517,4563209,total,26848874
2000,43,Kumamoto,1859,5551841,agriculture,2497899
2000,43,Kumamoto,1859,5551841,wood,626665
2000,43,Kumamoto,1859,5551841,mine,12087464
2000,43,Kumamoto,1859,5551841,machine,2916060
2000,43,Kumamoto,1859,5551841,chemical,12289489
2000,43,Kumamoto,1859,5551841,Smachine,3225461
2000,43,Kumamoto,1859,5551841,miscind,640432
2000,43,Kumamoto,1859,5551841,special,873664
2000,43,Kumamoto,1859,5551841,total,35157134
2000,44,Ooita,1221,4440515,agriculture,926520
2000,44,Ooita,1221,4440515,wood,871726
2000,44,Ooita,1221,4440515,mine,31640342
2000,44,Ooita,1221,4440515,machine,12270395
2000,44,Ooita,1221,4440515,chemical,27600396
2000,44,Ooita,1221,4440515,Smachine,1972645
2000,44,Ooita,1221,4440515,miscind,1012183
2000,44,Ooita,1221,4440515,special,890497
2000,44,Ooita,1221,4440515,total,77184704
2000,45,Miyazaki,1170,3691610,agriculture,1896836
2000,45,Miyazaki,1170,3691610,wood,640581
2000,45,Miyazaki,1170,3691610,mine,7127386
2000,45,Miyazaki,1170,3691610,machine,1013235
2000,45,Miyazaki,1170,3691610,chemical,7816491
2000,45,Miyazaki,1170,3691610,Smachine,2298790
2000,45,Miyazaki,1170,3691610,miscind,524937
2000,45,Miyazaki,1170,3691610,special,1042171
2000,45,Miyazaki,1170,3691610,total,22360427
2000,46,Kagoshima,1786,5525044,agriculture,6888843
2000,46,Kagoshima,1786,5525044,wood,327267
2000,46,Kagoshima,1786,5525044,mine,13524729
2000,46,Kagoshima,1786,5525044,machine,970645
2000,46,Kagoshima,1786,5525044,chemical,12623306
2000,46,Kagoshima,1786,5525044,Smachine,2222303
2000,46,Kagoshima,1786,5525044,miscind,993548
2000,46,Kagoshima,1786,5525044,special,6180261
2000,46,Kagoshima,1786,5525044,total,43730902
2000,47,Okinawa,1318,3506407,agriculture,1005972
2000,47,Okinawa,1318,3506407,wood,12420
2000,47,Okinawa,1318,3506407,mine,11588976
2000,47,Okinawa,1318,3506407,machine,584825
2000,47,Okinawa,1318,3506407,chemical,15706115
2000,47,Okinawa,1318,3506407,Smachine,1963485
2000,47,Okinawa,1318,3506407,miscind,529258
