year,num,prefecture,pop.1000,GRP.mill,goods,ton
2000,47,Okinawa,1318,3506407,special,289334
2000,47,Okinawa,1318,3506407,total,31680385
2005,1,Hokkaido,5628,19883837,agriculture,10773522
2005,1,Hokkaido,5628,19883837,wood,2922787
2005,1,Hokkaido,5628,19883837,mine,48000522
2005,1,Hokkaido,5628,19883837,machine,13326783
2005,1,Hokkaido,5628,19883837,chemical,40664495
2005,1,Hokkaido,5628,19883837,Smachine,16487184
2005,1,Hokkaido,5628,19883837,miscind,2884984
2005,1,Hokkaido,5628,19883837,special,9806916
2005,1,Hokkaido,5628,19883837,total,144867193
2005,2,Aomori,1437,4500069,agriculture,3168508
2005,2,Aomori,1437,4500069,wood,493971
2005,2,Aomori,1437,4500069,mine,15001088
2005,2,Aomori,1437,4500069,machine,2364016
2005,2,Aomori,1437,4500069,chemical,10116638
2005,2,Aomori,1437,4500069,Smachine,2166673
2005,2,Aomori,1437,4500069,miscind,724718
2005,2,Aomori,1437,4500069,special,4331849
2005,2,Aomori,1437,4500069,total,38367461
2005,3,Iwate,1385,4606014,agriculture,1444208
2005,3,Iwate,1385,4606014,wood,250330
2005,3,Iwate,1385,4606014,mine,15032463
2005,3,Iwate,1385,4606014,machine,2676323
2005,3,Iwate,1385,4606014,chemical,11650651
2005,3,Iwate,1385,4606014,Smachine,1863723
2005,3,Iwate,1385,4606014,miscind,779963
2005,3,Iwate,1385,4606014,special,775177
2005,3,Iwate,1385,4606014,total,34472838
2005,4,Miyagi,2360,8469524,agriculture,4023064
2005,4,Miyagi,2360,8469524,wood,209816
2005,4,Miyagi,2360,8469524,mine,11515846
2005,4,Miyagi,2360,8469524,machine,9524238
2005,4,Miyagi,2360,8469524,chemical,23704767
2005,4,Miyagi,2360,8469524,Smachine,7235740
2005,4,Miyagi,2360,8469524,miscind,1678545
2005,4,Miyagi,2360,8469524,special,3428091
2005,4,Miyagi,2360,8469524,total,61320107
2005,5,Akita,1146,3757770,agriculture,1056302
2005,5,Akita,1146,3757770,wood,455358
2005,5,Akita,1146,3757770,mine,6171848
2005,5,Akita,1146,3757770,machine,1269405
2005,5,Akita,1146,3757770,chemical,7570125
2005,5,Akita,1146,3757770,Smachine,2208672
2005,5,Akita,1146,3757770,miscind,983573
2005,5,Akita,1146,3757770,special,583025
2005,5,Akita,1146,3757770,total,20298308
2005,6,Yamagata,1216,3961783,agriculture,987938
2005,6,Yamagata,1216,3961783,wood,58454
2005,6,Yamagata,1216,3961783,mine,6151334
2005,6,Yamagata,1216,3961783,machine,2591859
2005,6,Yamagata,1216,3961783,chemical,6086380
2005,6,Yamagata,1216,3961783,Smachine,1850100
2005,6,Yamagata,1216,3961783,miscind,1261285
2005,6,Yamagata,1216,3961783,special,483975
2005,6,Yamagata,1216,3961783,total,19471325
2005,7,Fukushima,2091,7836897,agriculture,1368694
2005,7,Fukushima,2091,7836897,wood,845921
2005,7,Fukushima,2091,7836897,mine,18513286
2005,7,Fukushima,2091,7836897,machine,6438484
2005,7,Fukushima,2091,7836897,chemical,13233620
2005,7,Fukushima,2091,7836897,Smachine,4366204
2005,7,Fukushima,2091,7836897,miscind,1543807
2005,7,Fukushima,2091,7836897,special,1718215
2005,7,Fukushima,2091,7836897,total,48028231
2005,8,Ibaraki,2975,11196075,agriculture,6796471
2005,8,Ibaraki,2975,11196075,wood,3320043
2005,8,Ibaraki,2975,11196075,mine,24752027
2005,8,Ibaraki,2975,11196075,machine,17414756
2005,8,Ibaraki,2975,11196075,chemical,50391207
2005,8,Ibaraki,2975,11196075,Smachine,6169363
2005,8,Ibaraki,2975,11196075,miscind,1848345
2005,8,Ibaraki,2975,11196075,special,6405462
2005,8,Ibaraki,2975,11196075,total,117097674
2005,9,Tochigi,2017,8132502,agriculture,1273930
2005,9,Tochigi,2017,8132502,wood,345120
2005,9,Tochigi,2017,8132502,mine,33442217
2005,9,Tochigi,2017,8132502,machine,11744531
2005,9,Tochigi,2017,8132502,chemical,11059081
2005,9,Tochigi,2017,8132502,Smachine,3674722
2005,9,Tochigi,2017,8132502,miscind,2062731
2005,9,Tochigi,2017,8132502,special,2352392
2005,9,Tochigi,2017,8132502,total,65954724
2005,10,Gunma,2024,7668403,agriculture,1451010
2005,10,Gunma,2024,7668403,wood,386701
2005,10,Gunma,2024,7668403,mine,9978274
2005,10,Gunma,2024,7668403,machine,12115359
2005,10,Gunma,2024,7668403,chemical,13814029
2005,10,Gunma,2024,7668403,Smachine,6353893
2005,10,Gunma,2024,7668403,miscind,4241496
2005,10,Gunma,2024,7668403,special,1303146
2005,10,Gunma,2024,7668403,total,49643908
2005,11,Saitama,7054,20526591,agriculture,3092938
2005,11,Saitama,7054,20526591,wood,765514
2005,11,Saitama,7054,20526591,mine,13606258
2005,11,Saitama,7054,20526591,machine,20250630
2005,11,Saitama,7054,20526591,chemical,39744539
2005,11,Saitama,7054,20526591,Smachine,11165116
2005,11,Saitama,7054,20526591,miscind,7583705
2005,11,Saitama,7054,20526591,special,4513538
2005,11,Saitama,7054,20526591,total,100722238
2005,12,Chiba,6056,19670654,agriculture,5067101
2005,12,Chiba,6056,19670654,wood,588135
2005,12,Chiba,6056,19670654,mine,26921440
2005,12,Chiba,6056,19670654,machine,30267616
2005,12,Chiba,6056,19670654,chemical,103490580
2005,12,Chiba,6056,19670654,Smachine,7473563
2005,12,Chiba,6056,19670654,miscind,5827457
2005,12,Chiba,6056,19670654,special,4069213
2005,12,Chiba,6056,19670654,total,183705105
2005,13,Tokyo,12577,97962759,agriculture,20352247
2005,13,Tokyo,12577,97962759,wood,1637437
2005,13,Tokyo,12577,97962759,mine,5824995
2005,13,Tokyo,12577,97962759,machine,17412503
2005,13,Tokyo,12577,97962759,chemical,40610236
2005,13,Tokyo,12577,97962759,Smachine,19501198
2005,13,Tokyo,12577,97962759,miscind,16068128
2005,13,Tokyo,12577,97962759,special,12742957
2005,13,Tokyo,12577,97962759,total,134149701
2005,14,Kanagawa,8792,30874470,agriculture,7152592
2005,14,Kanagawa,8792,30874470,wood,3283152
2005,14,Kanagawa,8792,30874470,mine,5537387
2005,14,Kanagawa,8792,30874470,machine,30474561
2005,14,Kanagawa,8792,30874470,chemical,93270209
2005,14,Kanagawa,8792,30874470,Smachine,15692090
2005,14,Kanagawa,8792,30874470,miscind,4869487
2005,14,Kanagawa,8792,30874470,special,8837204
2005,14,Kanagawa,8792,30874470,total,169116682
2005,15,Niigata,2431,9267701,agriculture,2639326
2005,15,Niigata,2431,9267701,wood,881060
2005,15,Niigata,2431,9267701,mine,20256488
2005,15,Niigata,2431,9267701,machine,6841069
2005,15,Niigata,2431,9267701,chemical,27468047
2005,15,Niigata,2431,9267701,Smachine,4688989
2005,15,Niigata,2431,9267701,miscind,1243363
2005,15,Niigata,2431,9267701,special,3153197
2005,15,Niigata,2431,9267701,total,67171539
2005,16,Toyama,1112,4863530,agriculture,807664
2005,16,Toyama,1112,4863530,wood,636651
2005,16,Toyama,1112,4863530,mine,10523498
2005,16,Toyama,1112,4863530,machine,4689609
2005,16,Toyama,1112,4863530,chemical,12955880
2005,16,Toyama,1112,4863530,Smachine,2262764
2005,16,Toyama,1112,4863530,miscind,995262
2005,16,Toyama,1112,4863530,special,1413502
2005,16,Toyama,1112,4863530,total,34284830
2005,17,Ishikawa,1174,4762465,agriculture,813787
2005,17,Ishikawa,1174,4762465,wood,1037058
2005,17,Ishikawa,1174,4762465,mine,8860330
2005,17,Ishikawa,1174,4762465,machine,2425272
2005,17,Ishikawa,1174,4762465,chemical,7200092
2005,17,Ishikawa,1174,4762465,Smachine,2726779
2005,17,Ishikawa,1174,4762465,miscind,1130650
2005,17,Ishikawa,1174,4762465,special,624141
2005,17,Ishikawa,1174,4762465,total,24818109
2005,18,Fukui,822,3351506,agriculture,504015
2005,18,Fukui,822,3351506,wood,232170
2005,18,Fukui,822,3351506,mine,4774284
2005,18,Fukui,822,3351506,machine,1645198
2005,18,Fukui,822,3351506,chemical,7866560
2005,18,Fukui,822,3351506,Smachine,1507434
2005,18,Fukui,822,3351506,miscind,1424478
2005,18,Fukui,822,3351506,special,419817
2005,18,Fukui,822,3351506,total,18373956
2005,19,Yamanashi,885,3186249,agriculture,495621
2005,19,Yamanashi,885,3186249,wood,424805
2005,19,Yamanashi,885,3186249,mine,5886034
2005,19,Yamanashi,885,3186249,machine,1289636
2005,19,Yamanashi,885,3186249,chemical,6930118
2005,19,Yamanashi,885,3186249,Smachine,1306353
2005,19,Yamanashi,885,3186249,miscind,748664
2005,19,Yamanashi,885,3186249,special,611408
2005,19,Yamanashi,885,3186249,total,17692639
2005,20,Nagano,2196,8388888,agriculture,2394562
2005,20,Nagano,2196,8388888,wood,2813142
2005,20,Nagano,2196,8388888,mine,22147847
2005,20,Nagano,2196,8388888,machine,5261628
2005,20,Nagano,2196,8388888,chemical,12661075
2005,20,Nagano,2196,8388888,Smachine,4869077
2005,20,Nagano,2196,8388888,miscind,1219818
2005,20,Nagano,2196,8388888,special,1260365
2005,20,Nagano,2196,8388888,total,52627514
2005,21,Gifu,2107,7512098,agriculture,971455
2005,21,Gifu,2107,7512098,wood,2533377
2005,21,Gifu,2107,7512098,mine,26505263
2005,21,Gifu,2107,7512098,machine,6107595
2005,21,Gifu,2107,7512098,chemical,18320330
2005,21,Gifu,2107,7512098,Smachine,3885745
2005,21,Gifu,2107,7512098,miscind,1739158
2005,21,Gifu,2107,7512098,special,4625473
2005,21,Gifu,2107,7512098,total,64688396
2005,22,Shizuoka,3792,16699714,agriculture,5464856
2005,22,Shizuoka,3792,16699714,wood,1778026
2005,22,Shizuoka,3792,16699714,mine,11722730
2005,22,Shizuoka,3792,16699714,machine,20602285
2005,22,Shizuoka,3792,16699714,chemical,28670135
2005,22,Shizuoka,3792,16699714,Smachine,17681449
2005,22,Shizuoka,3792,16699714,miscind,4832672
2005,22,Shizuoka,3792,16699714,special,6965103
2005,22,Shizuoka,3792,16699714,total,97717256
2005,23,Aichi,7255,34779076,agriculture,11210918
2005,23,Aichi,7255,34779076,wood,2686331
2005,23,Aichi,7255,34779076,mine,14542659
2005,23,Aichi,7255,34779076,machine,75127120
2005,23,Aichi,7255,34779076,chemical,83133875
2005,23,Aichi,7255,34779076,Smachine,16824537
2005,23,Aichi,7255,34779076,miscind,9257267
2005,23,Aichi,7255,34779076,special,15897408
2005,23,Aichi,7255,34779076,total,228680115
2005,24,Mie,1867,7505210,agriculture,2986657
2005,24,Mie,1867,7505210,wood,1652149
2005,24,Mie,1867,7505210,mine,21468282
2005,24,Mie,1867,7505210,machine,7484651
2005,24,Mie,1867,7505210,chemical,44703438
2005,24,Mie,1867,7505210,Smachine,2062741
2005,24,Mie,1867,7505210,miscind,1322719
2005,24,Mie,1867,7505210,special,1050333
2005,24,Mie,1867,7505210,total,82730970
2005,25,Shiga,1380,6017771,agriculture,187290
2005,25,Shiga,1380,6017771,wood,1477153
2005,25,Shiga,1380,6017771,mine,4569855
2005,25,Shiga,1380,6017771,machine,6999234
2005,25,Shiga,1380,6017771,chemical,15987644
2005,25,Shiga,1380,6017771,Smachine,3203115
2005,25,Shiga,1380,6017771,miscind,1074363
2005,25,Shiga,1380,6017771,special,712720
2005,25,Shiga,1380,6017771,total,34211374
2005,26,Kyoto,2648,10053804,agriculture,1463814
2005,26,Kyoto,2648,10053804,wood,474877
2005,26,Kyoto,2648,10053804,mine,9033808
2005,26,Kyoto,2648,10053804,machine,4794778
2005,26,Kyoto,2648,10053804,chemical,10073660
2005,26,Kyoto,2648,10053804,Smachine,5476176
2005,26,Kyoto,2648,10053804,miscind,1380441
2005,26,Kyoto,2648,10053804,special,1816572
2005,26,Kyoto,2648,10053804,total,34514126
2005,27,Osaka,8817,39192627,agriculture,7716236
2005,27,Osaka,8817,39192627,wood,1407157
2005,27,Osaka,8817,39192627,mine,13720900
2005,27,Osaka,8817,39192627,machine,35500414
2005,27,Osaka,8817,39192627,chemical,62495344
2005,27,Osaka,8817,39192627,Smachine,19222880
2005,27,Osaka,8817,39192627,miscind,9703129
2005,27,Osaka,8817,39192627,special,18104722
2005,27,Osaka,8817,39192627,total,167870782
2005,28,Hyougo,5591,19608229,agriculture,9408823
2005,28,Hyougo,5591,19608229,wood,2751596
2005,28,Hyougo,5591,19608229,mine,17962642
2005,28,Hyougo,5591,19608229,machine,30360026
2005,28,Hyougo,5591,19608229,chemical,34439544
2005,28,Hyougo,5591,19608229,Smachine,13081291
2005,28,Hyougo,5591,19608229,miscind,4298150
2005,28,Hyougo,5591,19608229,special,4772114
2005,28,Hyougo,5591,19608229,total,117074186
2005,29,Nara,1421,3867749,agriculture,382487
2005,29,Nara,1421,3867749,wood,411797
2005,29,Nara,1421,3867749,mine,2703775
2005,29,Nara,1421,3867749,machine,3086412
2005,29,Nara,1421,3867749,chemical,2533560
2005,29,Nara,1421,3867749,Smachine,1288925
2005,29,Nara,1421,3867749,miscind,2846745
2005,29,Nara,1421,3867749,special,314619
2005,29,Nara,1421,3867749,total,13568320
2005,30,Wakayama,1036,3571864,agriculture,444266
2005,30,Wakayama,1036,3571864,wood,320657
2005,30,Wakayama,1036,3571864,mine,2401122
2005,30,Wakayama,1036,3571864,machine,9550479
2005,30,Wakayama,1036,3571864,chemical,14724852
2005,30,Wakayama,1036,3571864,Smachine,1730953
2005,30,Wakayama,1036,3571864,miscind,406864
2005,30,Wakayama,1036,3571864,special,876175
2005,30,Wakayama,1036,3571864,total,30455368
2005,31,Tottori,607,2121785,agriculture,955758
2005,31,Tottori,607,2121785,wood,177203
2005,31,Tottori,607,2121785,mine,3679213
2005,31,Tottori,607,2121785,machine,829263
2005,31,Tottori,607,2121785,chemical,3858393
2005,31,Tottori,607,2121785,Smachine,1550349
2005,31,Tottori,607,2121785,miscind,204283
2005,31,Tottori,607,2121785,special,319073
2005,31,Tottori,607,2121785,total,11573535
2005,32,Shimane,742,2538156,agriculture,219503
2005,32,Shimane,742,2538156,wood,63098
2005,32,Shimane,742,2538156,mine,8910169
2005,32,Shimane,742,2538156,machine,1074986
2005,32,Shimane,742,2538156,chemical,5963687
2005,32,Shimane,742,2538156,Smachine,726916
2005,32,Shimane,742,2538156,miscind,692340
2005,32,Shimane,742,2538156,special,187570
2005,32,Shimane,742,2538156,total,17838269
2005,33,Okayama,1957,7453806,agriculture,2039656
2005,33,Okayama,1957,7453806,wood,741651
2005,33,Okayama,1957,7453806,mine,22822451
2005,33,Okayama,1957,7453806,machine,20768002
2005,33,Okayama,1957,7453806,chemical,45436200
2005,33,Okayama,1957,7453806,Smachine,4584134
2005,33,Okayama,1957,7453806,miscind,1408228
2005,33,Okayama,1957,7453806,special,5109613
2005,33,Okayama,1957,7453806,total,102909935
2005,34,Hiroshima,2877,11033328,agriculture,3421521
2005,34,Hiroshima,2877,11033328,wood,3897538
2005,34,Hiroshima,2877,11033328,mine,12386261
2005,34,Hiroshima,2877,11033328,machine,24592338
2005,34,Hiroshima,2877,11033328,chemical,17633639
2005,34,Hiroshima,2877,11033328,Smachine,5100428
2005,34,Hiroshima,2877,11033328,miscind,7211377
2005,34,Hiroshima,2877,11033328,special,7663358
2005,34,Hiroshima,2877,11033328,total,81906460
2005,35,Yamaguchi,1493,5886707,agriculture,1154014
2005,35,Yamaguchi,1493,5886707,wood,1540169
2005,35,Yamaguchi,1493,5886707,mine,14902722
2005,35,Yamaguchi,1493,5886707,machine,10951000
2005,35,Yamaguchi,1493,5886707,chemical,53144819
2005,35,Yamaguchi,1493,5886707,Smachine,2600729
2005,35,Yamaguchi,1493,5886707,miscind,1636059
2005,35,Yamaguchi,1493,5886707,special,2489693
2005,35,Yamaguchi,1493,5886707,total,88419205
2005,36,Tokushima,810,2993418,agriculture,536080
2005,36,Tokushima,810,2993418,wood,946281
2005,36,Tokushima,810,2993418,mine,4176296
2005,36,Tokushima,810,2993418,machine,1016254
2005,36,Tokushima,810,2993418,chemical,5959757
2005,36,Tokushima,810,2993418,Smachine,3058680
2005,36,Tokushima,810,2993418,miscind,594446
2005,36,Tokushima,810,2993418,special,584405
2005,36,Tokushima,810,2993418,total,16872199
2005,37,Kagawa,1012,3780159,agriculture,1185583
2005,37,Kagawa,1012,3780159,wood,276490
2005,37,Kagawa,1012,3780159,mine,11268541
2005,37,Kagawa,1012,3780159,machine,6654273
2005,37,Kagawa,1012,3780159,chemical,16038417
2005,37,Kagawa,1012,3780159,Smachine,2439412
2005,37,Kagawa,1012,3780159,miscind,1083217
2005,37,Kagawa,1012,3780159,special,1664440
2005,37,Kagawa,1012,3780159,total,40610373
2005,38,Ehime,1468,5141381,agriculture,1444947
2005,38,Ehime,1468,5141381,wood,464644
2005,38,Ehime,1468,5141381,mine,11241512
2005,38,Ehime,1468,5141381,machine,3946138
2005,38,Ehime,1468,5141381,chemical,19130318
2005,38,Ehime,1468,5141381,Smachine,7117419
2005,38,Ehime,1468,5141381,miscind,686216
2005,38,Ehime,1468,5141381,special,1804927
2005,38,Ehime,1468,5141381,total,45836121
2005,39,Kouchi,796,2475785,agriculture,374702
2005,39,Kouchi,796,2475785,wood,438364
2005,39,Kouchi,796,2475785,mine,16431062
2005,39,Kouchi,796,2475785,machine,760012
2005,39,Kouchi,796,2475785,chemical,8414544
2005,39,Kouchi,796,2475785,Smachine,1045435
2005,39,Kouchi,796,2475785,miscind,98469
2005,39,Kouchi,796,2475785,special,221714
2005,39,Kouchi,796,2475785,total,27784302
2005,40,Fukuoka,5050,17850042,agriculture,6804456
2005,40,Fukuoka,5050,17850042,wood,4530913
2005,40,Fukuoka,5050,17850042,mine,27028307
2005,40,Fukuoka,5050,17850042,machine,21842493
2005,40,Fukuoka,5050,17850042,chemical,52753003
2005,40,Fukuoka,5050,17850042,Smachine,9588114
2005,40,Fukuoka,5050,17850042,miscind,4441917
2005,40,Fukuoka,5050,17850042,special,4461278
2005,40,Fukuoka,5050,17850042,total,131450481
2005,41,Saga,866,2865032,agriculture,1538850
2005,41,Saga,866,2865032,wood,202508
2005,41,Saga,866,2865032,mine,4455550
2005,41,Saga,866,2865032,machine,2425895
2005,41,Saga,866,2865032,chemical,4364481
2005,41,Saga,866,2865032,Smachine,3348776
2005,41,Saga,866,2865032,miscind,1047168
2005,41,Saga,866,2865032,special,714714
2005,41,Saga,866,2865032,total,18097942
2005,42,Nagasaki,1479,4418987,agriculture,1617227
2005,42,Nagasaki,1479,4418987,wood,618925
2005,42,Nagasaki,1479,4418987,mine,8216094
2005,42,Nagasaki,1479,4418987,machine,2279185
2005,42,Nagasaki,1479,4418987,chemical,6618441
2005,42,Nagasaki,1479,4418987,Smachine,1031408
2005,42,Nagasaki,1479,4418987,miscind,1054256
2005,42,Nagasaki,1479,4418987,special,1288203
2005,42,Nagasaki,1479,4418987,total,22723739
2005,43,Kumamoto,1842,5659180,agriculture,2557398
2005,43,Kumamoto,1842,5659180,wood,396060
2005,43,Kumamoto,1842,5659180,mine,14133915
2005,43,Kumamoto,1842,5659180,machine,3389241
2005,43,Kumamoto,1842,5659180,chemical,9934516
2005,43,Kumamoto,1842,5659180,Smachine,2239577
2005,43,Kumamoto,1842,5659180,miscind,630971
2005,43,Kumamoto,1842,5659180,special,1787895
2005,43,Kumamoto,1842,5659180,total,35069573
2005,44,Ooita,1210,4553708,agriculture,490343
2005,44,Ooita,1210,4553708,wood,554165
2005,44,Ooita,1210,4553708,mine,21981729
2005,44,Ooita,1210,4553708,machine,10544410
2005,44,Ooita,1210,4553708,chemical,24014270
2005,44,Ooita,1210,4553708,Smachine,1666062
2005,44,Ooita,1210,4553708,miscind,258612
2005,44,Ooita,1210,4553708,special,5584279
2005,44,Ooita,1210,4553708,total,65093870
2005,45,Miyazaki,1153,3588399,agriculture,2029322
2005,45,Miyazaki,1153,3588399,wood,1938584
2005,45,Miyazaki,1153,3588399,mine,4734495
2005,45,Miyazaki,1153,3588399,machine,918947
2005,45,Miyazaki,1153,3588399,chemical,6504323
2005,45,Miyazaki,1153,3588399,Smachine,1887554
2005,45,Miyazaki,1153,3588399,miscind,147379
2005,45,Miyazaki,1153,3588399,special,971987
2005,45,Miyazaki,1153,3588399,total,19132591
2005,46,Kagoshima,1753,5630408,agriculture,6114439
2005,46,Kagoshima,1753,5630408,wood,395314
2005,46,Kagoshima,1753,5630408,mine,6733904
2005,46,Kagoshima,1753,5630408,machine,1325811
2005,46,Kagoshima,1753,5630408,chemical,12741350
2005,46,Kagoshima,1753,5630408,Smachine,2234494
2005,46,Kagoshima,1753,5630408,miscind,448536
2005,46,Kagoshima,1753,5630408,special,7207374
2005,46,Kagoshima,1753,5630408,total,37201222
2005,47,Okinawa,1362,3662933,agriculture,519883
2005,47,Okinawa,1362,3662933,wood,1270234
2005,47,Okinawa,1362,3662933,mine,7284727
2005,47,Okinawa,1362,3662933,machine,830401
2005,47,Okinawa,1362,3662933,chemical,12491599
2005,47,Okinawa,1362,3662933,Smachine,2225082
