year,num,prefecture,pop.1000,GRP.mill,goods,ton
2005,47,Okinawa,1362,3662933,miscind,174710
2005,47,Okinawa,1362,3662933,special,731245
2005,47,Okinawa,1362,3662933,total,25527881
2010,1,Hokkaido,5506,18137697,agriculture,13801375
2010,1,Hokkaido,5506,18137697,wood,1414808
2010,1,Hokkaido,5506,18137697,mine,30747801
2010,1,Hokkaido,5506,18137697,machine,7782702
2010,1,Hokkaido,5506,18137697,chemical,43040477
2010,1,Hokkaido,5506,18137697,Smachine,12403437
2010,1,Hokkaido,5506,18137697,miscind,2761384
2010,1,Hokkaido,5506,18137697,special,5243486
2010,1,Hokkaido,5506,18137697,total,117195470
2010,2,Aomori,1373,4401360,agriculture,3513842
2010,2,Aomori,1373,4401360,wood,303989
2010,2,Aomori,1373,4401360,mine,9526682
2010,2,Aomori,1373,4401360,machine,1895676
2010,2,Aomori,1373,4401360,chemical,7380296
2010,2,Aomori,1373,4401360,Smachine,1858590
2010,2,Aomori,1373,4401360,miscind,441413
2010,2,Aomori,1373,4401360,special,4405818
2010,2,Aomori,1373,4401360,total,29326306
2010,3,Iwate,1330,4121508,agriculture,1670489
2010,3,Iwate,1330,4121508,wood,524486
2010,3,Iwate,1330,4121508,mine,10069005
2010,3,Iwate,1330,4121508,machine,3002899
2010,3,Iwate,1330,4121508,chemical,7013563
2010,3,Iwate,1330,4121508,Smachine,1847559
2010,3,Iwate,1330,4121508,miscind,1390020
2010,3,Iwate,1330,4121508,special,888663
2010,3,Iwate,1330,4121508,total,26406684
2010,4,Miyagi,2348,7741402,agriculture,3929005
2010,4,Miyagi,2348,7741402,wood,624406
2010,4,Miyagi,2348,7741402,mine,10107782
2010,4,Miyagi,2348,7741402,machine,8095684
2010,4,Miyagi,2348,7741402,chemical,16439073
2010,4,Miyagi,2348,7741402,Smachine,7027497
2010,4,Miyagi,2348,7741402,miscind,1922468
2010,4,Miyagi,2348,7741402,special,3374442
2010,4,Miyagi,2348,7741402,total,51520357
2010,5,Akita,1086,3413112,agriculture,792405
2010,5,Akita,1086,3413112,wood,475024
2010,5,Akita,1086,3413112,mine,6946829
2010,5,Akita,1086,3413112,machine,1468726
2010,5,Akita,1086,3413112,chemical,3643419
2010,5,Akita,1086,3413112,Smachine,1289219
2010,5,Akita,1086,3413112,miscind,572390
2010,5,Akita,1086,3413112,special,428482
2010,5,Akita,1086,3413112,total,15616494
2010,6,Yamagata,1169,3512878,agriculture,1009766
2010,6,Yamagata,1169,3512878,wood,163491
2010,6,Yamagata,1169,3512878,mine,4815448
2010,6,Yamagata,1169,3512878,machine,2800469
2010,6,Yamagata,1169,3512878,chemical,3304312
2010,6,Yamagata,1169,3512878,Smachine,1409265
2010,6,Yamagata,1169,3512878,miscind,444987
2010,6,Yamagata,1169,3512878,special,686479
2010,6,Yamagata,1169,3512878,total,14634217
2010,7,Fukushima,2029,7024376,agriculture,1417457
2010,7,Fukushima,2029,7024376,wood,465272
2010,7,Fukushima,2029,7024376,mine,10893730
2010,7,Fukushima,2029,7024376,machine,6088483
2010,7,Fukushima,2029,7024376,chemical,10976967
2010,7,Fukushima,2029,7024376,Smachine,3268359
2010,7,Fukushima,2029,7024376,miscind,1524637
2010,7,Fukushima,2029,7024376,special,1857028
2010,7,Fukushima,2029,7024376,total,36491933
2010,8,Ibaraki,2970,10809225,agriculture,7606091
2010,8,Ibaraki,2970,10809225,wood,980019
2010,8,Ibaraki,2970,10809225,mine,18989773
2010,8,Ibaraki,2970,10809225,machine,16628144
2010,8,Ibaraki,2970,10809225,chemical,46774449
2010,8,Ibaraki,2970,10809225,Smachine,5978972
2010,8,Ibaraki,2970,10809225,miscind,2900644
2010,8,Ibaraki,2970,10809225,special,5762385
2010,8,Ibaraki,2970,10809225,total,105620477
2010,9,Tochigi,2008,7732670,agriculture,1159521
2010,9,Tochigi,2008,7732670,wood,163173
2010,9,Tochigi,2008,7732670,mine,22283433
2010,9,Tochigi,2008,7732670,machine,9352599
2010,9,Tochigi,2008,7732670,chemical,13647129
2010,9,Tochigi,2008,7732670,Smachine,4232654
2010,9,Tochigi,2008,7732670,miscind,1748863
2010,9,Tochigi,2008,7732670,special,2022976
2010,9,Tochigi,2008,7732670,total,54610348
2010,10,Gunma,2008,7308659,agriculture,2264895
2010,10,Gunma,2008,7308659,wood,388322
2010,10,Gunma,2008,7308659,mine,8238415
2010,10,Gunma,2008,7308659,machine,11570972
2010,10,Gunma,2008,7308659,chemical,10988678
2010,10,Gunma,2008,7308659,Smachine,5688116
2010,10,Gunma,2008,7308659,miscind,1961577
2010,10,Gunma,2008,7308659,special,2058252
2010,10,Gunma,2008,7308659,total,43159227
2010,11,Saitama,7195,19728869,agriculture,4597907
2010,11,Saitama,7195,19728869,wood,563128
2010,11,Saitama,7195,19728869,mine,15565063
2010,11,Saitama,7195,19728869,machine,14351384
2010,11,Saitama,7195,19728869,chemical,27285516
2010,11,Saitama,7195,19728869,Smachine,12952772
2010,11,Saitama,7195,19728869,miscind,5902392
2010,11,Saitama,7195,19728869,special,5940752
2010,11,Saitama,7195,19728869,total,87158914
2010,12,Chiba,6216,19265129,agriculture,4678672
2010,12,Chiba,6216,19265129,wood,5493932
2010,12,Chiba,6216,19265129,mine,7093829
2010,12,Chiba,6216,19265129,machine,29335934
2010,12,Chiba,6216,19265129,chemical,107198376
2010,12,Chiba,6216,19265129,Smachine,11126019
2010,12,Chiba,6216,19265129,miscind,3460207
2010,12,Chiba,6216,19265129,special,9604454
2010,12,Chiba,6216,19265129,total,177991423
2010,13,Tokyo,13159,92059902,agriculture,15395032
2010,13,Tokyo,13159,92059902,wood,3967103
2010,13,Tokyo,13159,92059902,mine,5411539
2010,13,Tokyo,13159,92059902,machine,17739019
2010,13,Tokyo,13159,92059902,chemical,21649526
2010,13,Tokyo,13159,92059902,Smachine,19937943
2010,13,Tokyo,13159,92059902,miscind,9644418
2010,13,Tokyo,13159,92059902,special,14112751
2010,13,Tokyo,13159,92059902,total,107857331
2010,14,Kanagawa,9048,29848958,agriculture,7848283
2010,14,Kanagawa,9048,29848958,wood,418686
2010,14,Kanagawa,9048,29848958,mine,9704765
2010,14,Kanagawa,9048,29848958,machine,17932736
2010,14,Kanagawa,9048,29848958,chemical,84553014
2010,14,Kanagawa,9048,29848958,Smachine,11250578
2010,14,Kanagawa,9048,29848958,miscind,4662346
2010,14,Kanagawa,9048,29848958,special,9039527
2010,14,Kanagawa,9048,29848958,total,145409935
2010,15,Niigata,2374,8460554,agriculture,1753311
2010,15,Niigata,2374,8460554,wood,750415
2010,15,Niigata,2374,8460554,mine,10719576
2010,15,Niigata,2374,8460554,machine,4156924
2010,15,Niigata,2374,8460554,chemical,20494497
2010,15,Niigata,2374,8460554,Smachine,6193616
2010,15,Niigata,2374,8460554,miscind,1181964
2010,15,Niigata,2374,8460554,special,8366947
2010,15,Niigata,2374,8460554,total,53617250
2010,16,Toyama,1093,4161138,agriculture,719931
2010,16,Toyama,1093,4161138,wood,286778
2010,16,Toyama,1093,4161138,mine,8750808
2010,16,Toyama,1093,4161138,machine,5748748
2010,16,Toyama,1093,4161138,chemical,7614989
2010,16,Toyama,1093,4161138,Smachine,1901794
2010,16,Toyama,1093,4161138,miscind,2170539
2010,16,Toyama,1093,4161138,special,1029134
2010,16,Toyama,1093,4161138,total,28222721
2010,17,Ishikawa,1170,4345594,agriculture,753115
2010,17,Ishikawa,1170,4345594,wood,198467
2010,17,Ishikawa,1170,4345594,mine,5399619
2010,17,Ishikawa,1170,4345594,machine,3636299
2010,17,Ishikawa,1170,4345594,chemical,4622343
2010,17,Ishikawa,1170,4345594,Smachine,2202094
2010,17,Ishikawa,1170,4345594,miscind,737410
2010,17,Ishikawa,1170,4345594,special,966504
2010,17,Ishikawa,1170,4345594,total,18515851
2010,18,Fukui,806,3291471,agriculture,549646
2010,18,Fukui,806,3291471,wood,141266
2010,18,Fukui,806,3291471,mine,4208140
2010,18,Fukui,806,3291471,machine,2142018
2010,18,Fukui,806,3291471,chemical,5506084
2010,18,Fukui,806,3291471,Smachine,1279479
2010,18,Fukui,806,3291471,miscind,1189768
2010,18,Fukui,806,3291471,special,220747
2010,18,Fukui,806,3291471,total,15237148
2010,19,Yamanashi,863,2970503,agriculture,414335
2010,19,Yamanashi,863,2970503,wood,46561
2010,19,Yamanashi,863,2970503,mine,4881622
2010,19,Yamanashi,863,2970503,machine,1382344
2010,19,Yamanashi,863,2970503,chemical,4479204
2010,19,Yamanashi,863,2970503,Smachine,2030526
2010,19,Yamanashi,863,2970503,miscind,340274
2010,19,Yamanashi,863,2970503,special,461928
2010,19,Yamanashi,863,2970503,total,14036794
2010,20,Nagano,2152,7573478,agriculture,2394202
2010,20,Nagano,2152,7573478,wood,155793
2010,20,Nagano,2152,7573478,mine,14927635
2010,20,Nagano,2152,7573478,machine,4420375
2010,20,Nagano,2152,7573478,chemical,7872584
2010,20,Nagano,2152,7573478,Smachine,3948301
2010,20,Nagano,2152,7573478,miscind,3968302
2010,20,Nagano,2152,7573478,special,1729384
2010,20,Nagano,2152,7573478,total,39416576
2010,21,Gifu,2081,7036710,agriculture,781503
2010,21,Gifu,2081,7036710,wood,782469
2010,21,Gifu,2081,7036710,mine,19837987
2010,21,Gifu,2081,7036710,machine,5893512
2010,21,Gifu,2081,7036710,chemical,17282161
2010,21,Gifu,2081,7036710,Smachine,2845897
2010,21,Gifu,2081,7036710,miscind,1676265
2010,21,Gifu,2081,7036710,special,1861080
2010,21,Gifu,2081,7036710,total,50960874
2010,22,Shizuoka,3765,15011610,agriculture,5505694
2010,22,Shizuoka,3765,15011610,wood,865049
2010,22,Shizuoka,3765,15011610,mine,11614796
2010,22,Shizuoka,3765,15011610,machine,21092425
2010,22,Shizuoka,3765,15011610,chemical,21392972
2010,22,Shizuoka,3765,15011610,Smachine,17133113
2010,22,Shizuoka,3765,15011610,miscind,3430136
2010,22,Shizuoka,3765,15011610,special,2748904
2010,22,Shizuoka,3765,15011610,total,83783089
2010,23,Aichi,7411,32443656,agriculture,8015080
2010,23,Aichi,7411,32443656,wood,837094
2010,23,Aichi,7411,32443656,mine,12039037
2010,23,Aichi,7411,32443656,machine,77377356
2010,23,Aichi,7411,32443656,chemical,57489151
2010,23,Aichi,7411,32443656,Smachine,18053147
2010,23,Aichi,7411,32443656,miscind,10360528
2010,23,Aichi,7411,32443656,special,19360509
2010,23,Aichi,7411,32443656,total,203531902
2010,24,Mie,1855,7207157,agriculture,1297599
2010,24,Mie,1855,7207157,wood,556706
2010,24,Mie,1855,7207157,mine,19545403
2010,24,Mie,1855,7207157,machine,6733359
2010,24,Mie,1855,7207157,chemical,39511774
2010,24,Mie,1855,7207157,Smachine,3463487
2010,24,Mie,1855,7207157,miscind,1211523
2010,24,Mie,1855,7207157,special,1360567
2010,24,Mie,1855,7207157,total,73680418
2010,25,Shiga,1411,5825494,agriculture,359748
2010,25,Shiga,1411,5825494,wood,1446609
2010,25,Shiga,1411,5825494,mine,3877415
2010,25,Shiga,1411,5825494,machine,6771605
2010,25,Shiga,1411,5825494,chemical,11913102
2010,25,Shiga,1411,5825494,Smachine,3060875
2010,25,Shiga,1411,5825494,miscind,1506650
2010,25,Shiga,1411,5825494,special,928671
2010,25,Shiga,1411,5825494,total,29864675
2010,26,Kyoto,2636,9650795,agriculture,1991881
2010,26,Kyoto,2636,9650795,wood,513548
2010,26,Kyoto,2636,9650795,mine,9324527
2010,26,Kyoto,2636,9650795,machine,2438021
2010,26,Kyoto,2636,9650795,chemical,7746804
2010,26,Kyoto,2636,9650795,Smachine,5790816
2010,26,Kyoto,2636,9650795,miscind,1738768
2010,26,Kyoto,2636,9650795,special,1144480
2010,26,Kyoto,2636,9650795,total,30688845
2010,27,Osaka,8865,36649230,agriculture,6885899
2010,27,Osaka,8865,36649230,wood,1051770
2010,27,Osaka,8865,36649230,mine,7417381
2010,27,Osaka,8865,36649230,machine,38946822
2010,27,Osaka,8865,36649230,chemical,50092546
2010,27,Osaka,8865,36649230,Smachine,13437084
2010,27,Osaka,8865,36649230,miscind,9097629
2010,27,Osaka,8865,36649230,special,14317785
2010,27,Osaka,8865,36649230,total,141246916
2010,28,Hyougo,5588,18394905,agriculture,6954822
2010,28,Hyougo,5588,18394905,wood,1723441
2010,28,Hyougo,5588,18394905,mine,17719380
2010,28,Hyougo,5588,18394905,machine,23674165
2010,28,Hyougo,5588,18394905,chemical,30572131
2010,28,Hyougo,5588,18394905,Smachine,11753946
2010,28,Hyougo,5588,18394905,miscind,2578163
2010,28,Hyougo,5588,18394905,special,6709790
2010,28,Hyougo,5588,18394905,total,101685838
2010,29,Nara,1401,3469586,agriculture,745791
2010,29,Nara,1401,3469586,wood,269781
2010,29,Nara,1401,3469586,mine,1832191
2010,29,Nara,1401,3469586,machine,1724593
2010,29,Nara,1401,3469586,chemical,3377001
2010,29,Nara,1401,3469586,Smachine,1010966
2010,29,Nara,1401,3469586,miscind,1177005
2010,29,Nara,1401,3469586,special,252607
2010,29,Nara,1401,3469586,total,10389935
2010,30,Wakayama,1002,3330256,agriculture,460902
2010,30,Wakayama,1002,3330256,wood,275437
2010,30,Wakayama,1002,3330256,mine,1267955
2010,30,Wakayama,1002,3330256,machine,6714685
2010,30,Wakayama,1002,3330256,chemical,14029748
2010,30,Wakayama,1002,3330256,Smachine,1384560
2010,30,Wakayama,1002,3330256,miscind,290003
2010,30,Wakayama,1002,3330256,special,533518
2010,30,Wakayama,1002,3330256,total,24956808
2010,31,Tottori,589,1837929,agriculture,501193
2010,31,Tottori,589,1837929,wood,179246
2010,31,Tottori,589,1837929,mine,2176921
2010,31,Tottori,589,1837929,machine,539280
2010,31,Tottori,589,1837929,chemical,2274018
2010,31,Tottori,589,1837929,Smachine,1318679
2010,31,Tottori,589,1837929,miscind,610170
2010,31,Tottori,589,1837929,special,432425
2010,31,Tottori,589,1837929,total,8031932
2010,32,Shimane,717,2326852,agriculture,270555
2010,32,Shimane,717,2326852,wood,124270
2010,32,Shimane,717,2326852,mine,6707801
2010,32,Shimane,717,2326852,machine,750280
2010,32,Shimane,717,2326852,chemical,3662258
2010,32,Shimane,717,2326852,Smachine,576308
2010,32,Shimane,717,2326852,miscind,467760
2010,32,Shimane,717,2326852,special,419685
2010,32,Shimane,717,2326852,total,12978917
2010,33,Okayama,1945,7144667,agriculture,3070444
2010,33,Okayama,1945,7144667,wood,810078
2010,33,Okayama,1945,7144667,mine,21342474
2010,33,Okayama,1945,7144667,machine,15452624
2010,33,Okayama,1945,7144667,chemical,32868353
2010,33,Okayama,1945,7144667,Smachine,4279338
2010,33,Okayama,1945,7144667,miscind,2501132
2010,33,Okayama,1945,7144667,special,6439564
2010,33,Okayama,1945,7144667,total,86764007
2010,34,Hiroshima,2861,10555529,agriculture,2659499
2010,34,Hiroshima,2861,10555529,wood,1156229
2010,34,Hiroshima,2861,10555529,mine,8649930
2010,34,Hiroshima,2861,10555529,machine,27827587
2010,34,Hiroshima,2861,10555529,chemical,13643568
2010,34,Hiroshima,2861,10555529,Smachine,6272266
2010,34,Hiroshima,2861,10555529,miscind,2229108
2010,34,Hiroshima,2861,10555529,special,2603373
2010,34,Hiroshima,2861,10555529,total,65041560
2010,35,Yamaguchi,1451,5544566,agriculture,1380233
2010,35,Yamaguchi,1451,5544566,wood,550292
2010,35,Yamaguchi,1451,5544566,mine,21145692
2010,35,Yamaguchi,1451,5544566,machine,9876941
2010,35,Yamaguchi,1451,5544566,chemical,37255595
2010,35,Yamaguchi,1451,5544566,Smachine,1855103
2010,35,Yamaguchi,1451,5544566,miscind,991998
2010,35,Yamaguchi,1451,5544566,special,2984555
2010,35,Yamaguchi,1451,5544566,total,76040409
2010,36,Tokushima,785,2748416,agriculture,721101
2010,36,Tokushima,785,2748416,wood,52361
2010,36,Tokushima,785,2748416,mine,2651504
2010,36,Tokushima,785,2748416,machine,834368
2010,36,Tokushima,785,2748416,chemical,4312864
2010,36,Tokushima,785,2748416,Smachine,2056335
2010,36,Tokushima,785,2748416,miscind,1373104
2010,36,Tokushima,785,2748416,special,620907
2010,36,Tokushima,785,2748416,total,12622544
2010,37,Kagawa,996,3680639,agriculture,1193401
2010,37,Kagawa,996,3680639,wood,251677
2010,37,Kagawa,996,3680639,mine,8325409
2010,37,Kagawa,996,3680639,machine,3455435
2010,37,Kagawa,996,3680639,chemical,16365749
2010,37,Kagawa,996,3680639,Smachine,2033182
2010,37,Kagawa,996,3680639,miscind,1093973
2010,37,Kagawa,996,3680639,special,2022711
2010,37,Kagawa,996,3680639,total,34741537
2010,38,Ehime,1431,4659125,agriculture,1120975
2010,38,Ehime,1431,4659125,wood,535572
2010,38,Ehime,1431,4659125,mine,7063685
2010,38,Ehime,1431,4659125,machine,4466367
2010,38,Ehime,1431,4659125,chemical,15895339
2010,38,Ehime,1431,4659125,Smachine,6469821
2010,38,Ehime,1431,4659125,miscind,1032965
2010,38,Ehime,1431,4659125,special,1871118
2010,38,Ehime,1431,4659125,total,38455842
2010,39,Kouchi,764,2214252,agriculture,702228
2010,39,Kouchi,764,2214252,wood,164171
2010,39,Kouchi,764,2214252,mine,15331336
2010,39,Kouchi,764,2214252,machine,733442
2010,39,Kouchi,764,2214252,chemical,7957844
2010,39,Kouchi,764,2214252,Smachine,797750
2010,39,Kouchi,764,2214252,miscind,170182
2010,39,Kouchi,764,2214252,special,182650
2010,39,Kouchi,764,2214252,total,26039603
2010,40,Fukuoka,5072,17491962,agriculture,7224795
2010,40,Fukuoka,5072,17491962,wood,626927
2010,40,Fukuoka,5072,17491962,mine,18864029
2010,40,Fukuoka,5072,17491962,machine,20155832
2010,40,Fukuoka,5072,17491962,chemical,44428230
2010,40,Fukuoka,5072,17491962,Smachine,9381109
2010,40,Fukuoka,5072,17491962,miscind,5727030
2010,40,Fukuoka,5072,17491962,special,5661782
2010,40,Fukuoka,5072,17491962,total,112069734
2010,41,Saga,850,2663545,agriculture,1494011
2010,41,Saga,850,2663545,wood,180647
2010,41,Saga,850,2663545,mine,1808801
2010,41,Saga,850,2663545,machine,1732218
2010,41,Saga,850,2663545,chemical,4024439
2010,41,Saga,850,2663545,Smachine,3114613
2010,41,Saga,850,2663545,miscind,2037043
2010,41,Saga,850,2663545,special,793824
2010,41,Saga,850,2663545,total,15185596
2010,42,Nagasaki,1427,4297381,agriculture,1275742
2010,42,Nagasaki,1427,4297381,wood,158328
2010,42,Nagasaki,1427,4297381,mine,5955548
2010,42,Nagasaki,1427,4297381,machine,2578796
2010,42,Nagasaki,1427,4297381,chemical,4447436
2010,42,Nagasaki,1427,4297381,Smachine,1026417
2010,42,Nagasaki,1427,4297381,miscind,189748
2010,42,Nagasaki,1427,4297381,special,1139224
2010,42,Nagasaki,1427,4297381,total,16771239
2010,43,Kumamoto,1817,5366700,agriculture,1866018
2010,43,Kumamoto,1817,5366700,wood,386819
2010,43,Kumamoto,1817,5366700,mine,8133254
2010,43,Kumamoto,1817,5366700,machine,3192049
2010,43,Kumamoto,1817,5366700,chemical,8413512
2010,43,Kumamoto,1817,5366700,Smachine,2657347
2010,43,Kumamoto,1817,5366700,miscind,708090
2010,43,Kumamoto,1817,5366700,special,1806315
2010,43,Kumamoto,1817,5366700,total,27163404
2010,44,Ooita,1197,3994123,agriculture,562774
2010,44,Ooita,1197,3994123,wood,364548
2010,44,Ooita,1197,3994123,mine,12659196
2010,44,Ooita,1197,3994123,machine,10081133
2010,44,Ooita,1197,3994123,chemical,24757744
2010,44,Ooita,1197,3994123,Smachine,1898472
2010,44,Ooita,1197,3994123,miscind,262520
2010,44,Ooita,1197,3994123,special,4612260
2010,44,Ooita,1197,3994123,total,55198647
2010,45,Miyazaki,1135,3464883,agriculture,1390675
2010,45,Miyazaki,1135,3464883,wood,564158
2010,45,Miyazaki,1135,3464883,mine,4205433
2010,45,Miyazaki,1135,3464883,machine,1115006
2010,45,Miyazaki,1135,3464883,chemical,5564753
2010,45,Miyazaki,1135,3464883,Smachine,1964448
2010,45,Miyazaki,1135,3464883,miscind,526636
2010,45,Miyazaki,1135,3464883,special,2070324
2010,45,Miyazaki,1135,3464883,total,17401433
2010,46,Kagoshima,1706,5348792,agriculture,6417234
2010,46,Kagoshima,1706,5348792,wood,130718
2010,46,Kagoshima,1706,5348792,mine,7598263
2010,46,Kagoshima,1706,5348792,machine,2343896
2010,46,Kagoshima,1706,5348792,chemical,5930900
2010,46,Kagoshima,1706,5348792,Smachine,2293778
2010,46,Kagoshima,1706,5348792,miscind,528195
2010,46,Kagoshima,1706,5348792,special,6321045
2010,46,Kagoshima,1706,5348792,total,31564029
2010,47,Okinawa,1393,3691823,agriculture,725146
2010,47,Okinawa,1393,3691823,wood,10991
2010,47,Okinawa,1393,3691823,mine,6050858
2010,47,Okinawa,1393,3691823,machine,1134884
2010,47,Okinawa,1393,3691823,chemical,10539924
2010,47,Okinawa,1393,3691823,Smachine,1776139
2010,47,Okinawa,1393,3691823,miscind,308130
